OBJECTID,STATION_NUMBER,STATION_TEXT,TRAFFIC_COUNT,TRAFFIC_YEAR_COUNTED,BIKE_COUNT,BIKE_YEAR_COUNTED,STATUS,STREET_NAME,CHRIS_NUMB,PAVETYPE,FUNCTIONAL_CLASS,TrafficStationID 
923203,18,18,970,2021,61,2021,Active Station,HYGIENE RD,001001,Asphalt,Collector,2925238
923204,27,27,1092,2021,139,2021,Active Station,SAINT VRAIN RD,001602,Asphalt,Collector,2925239
923205,141,141,3836,2022,96,2020,Active Station,N 75TH ST,003102,Asphalt,Minor Arterial,2925240
923206,8,8,1987,2021,118,2021,Active Station,N 75TH ST,003101,Asphalt,Collector,2925241
923207,7,7,482,2021,47,2021,Active Station,N 87TH ST,002301,Asphalt,Local,2925242
923208,154,154,66,2021,,,Active Station,VERMILLION RD,000601,Gravel,Local,2925244
923209,181,181,193,2021,,,Active Station,VERMILLION RD,000602,Gravel,Local,2925245
923210,123,123,250,2021,12,2021,Active Station,VERMILLION RD,000603,Asphalt,Local,2925246
923211,180,180,183,2021,,,Active Station,VERMILLION RD,000604,Gravel,Local,2925247
923212,149,149,1794,2021,121,2021,Active Station,WOODLAND RD,000401,Asphalt,Collector,2925248
923213,2,2,2094,2021,70,2021,Active Station,N 83RD ST,002300,Asphalt,Collector,2925249
923214,179,179,220,2021,41,2021,Active Station,N 87TH ST,002301,Asphalt,Local,2925250
923215,1,1,792,2021,33,2021,Active Station,WOODLAND RD,000402,Asphalt,Collector,2925251
923216,160,160,2086,2021,14,2021,Active Station,N 95TH ST,001903,Asphalt,Minor Arterial,2925252
923217,153,153,278,2021,,,Active Station,YELLOWSTONE RD,000201,Gravel,Local,2925253
923219,157,157,1709,2021,84,2020,Active Station,N 83RD ST,002300,Asphalt,Collector,2925255
923220,193,193,660,2021,14,2020,Active Station,YELLOWSTONE RD,000202,Asphalt,Local,2925256
923221,186,186,146,2021,,,Active Station,YELLOWSTONE RD,000203,Gravel,Local,2925257
923222,182,182,165,2021,24,2020,Active Station,N 115TH ST,000302,Asphalt,Collector,2925258
923223,124,124,122,2021,,,Active Station,WASATCH RD,000204,Gravel,Local,2925259
923224,183,183,210,2021,,,Active Station,N 115TH ST,000301,Gravel,Collector,2925260
923225,185,185,251,2021,9,2020,Active Station,NORTH COUNTY LINE RD,090202,Asphalt,Local,2925261
923226,184,184,424,2021,,,Active Station,NORTH COUNTY LINE RD,090202,Gravel,Local,2925262
923227,146,146,3173,2021,3,2021,Active Station,EAST COUNTY LINE RD,090104,Asphalt,Minor Arterial,2925263
923228,54,54,170,2021,,,Active Station,N 39TH ST,005901,Gravel,Local,2925264
923229,53,53,163,2021,,,Active Station,N 51ST ST,005101,Gravel,Local,2925265
923230,52,52,99,2021,,,Active Station,N 55TH ST,005102,Gravel,Local,2925266
923231,51,51,2147,2021,57,2021,Active Station,NELSON RD,002001,Asphalt,Minor Arterial,2925267
923232,50,50,2261,2021,63,2021,Active Station,N 63RD ST,003902,Asphalt,Minor Arterial,2925268
923233,49,49,3890,2021,68,2021,Active Station,NELSON RD,002002,Asphalt,Minor Arterial,2925269
923234,47,47,957,2021,83,2021,Active Station,N 65TH ST,003901,Asphalt,Collector,2925270
923235,48,48,4072,2022,68,2022,Active Station,NELSON RD,002002,Asphalt,Minor Arterial,2925271
923236,28,28,556,2022,101,2022,Active Station,N 65TH ST,003901,Asphalt,Collector,2925272
923237,498,498,722,2021,47,2021,Active Station,SAINT VRAIN RD,001601,Asphalt,Local,2925273
923238,29,29,519,2022,78,2022,Active Station,SAINT VRAIN RD,001601,Asphalt,Local,2925274
923239,30,30,545,2021,25,2021,Active Station,SAINT VRAIN RD,001601,Asphalt,Local,2925275
923240,20,20,740,2021,30,2021,Active Station,HYGIENE RD,001001,Asphalt,Collector,2925276
923241,129,129,96,2021,,,Active Station,N 59TH ST,004103,Gravel,Local,2925277
923242,19,19,821,2021,77,2021,Active Station,HYGIENE RD,001001,Asphalt,Collector,2925278
923243,138,138,547,2021,,,Active Station,N 61ST ST,004102,Gravel,Local,2925279
923244,122,122,178,2022,,,Active Station,N 63RD ST,004102,Gravel,Local,2925280
923245,131,131,90,2021,,,Active Station,N 63RD ST,004102,Gravel,Local,2925281
923246,189,189,180,2013,3,2013,Active Station,N 51ST ST,004902,Concrete,Local,2925282
923247,10,10,65,2022,,,Active Station,HIGHLAND DR,004901,Gravel,Local,2925283
923248,457,457,355,2022,14,2020,Active Station,RED GULCH RD,480308,Asphalt,Local,2925284
923250,495,495,1855,2022,41,2017,Active Station,PALO PKWY,602731,Asphalt,Residential Collector,2925286
923251,500,500,8533,2022,102,2020,Active Station,JAY RD,004402,Asphalt,Minor Arterial,2925287
923253,311,311,11089,2022,46,2020,Active Station,VALMONT RD,005221,Asphalt,Principal Arterial,2925289
923254,269,269,358,2022,7,2020,Active Station,WESTVIEW DR,003700,Asphalt,Residential Collector,2925290
923255,256,256,635,2022,5,2020,Active Station,WESTVIEW DR,003700,Asphalt,Residential Collector,2925291
923256,379,379,801,2022,43,2022,Active Station,EMPIRE DR,006200,Asphalt,Local,2925292
923258,61,61,276,2022,,,Active Station,PIKE RD,002402,Gravel,Local,2925294
923260,137,137,830,2020,26,2020,Active Station,MONARCH RD,003601,Asphalt,Collector,2925300
923261,431,431,30,2022,,,Active Station,CR 120J,012000,Gravel,Jeep,2925302
923266,235,235,4076,2022,54,2022,Active Station,ISABELLE RD,005226,Asphalt,Minor Arterial,2925307
923267,234,234,9596,2022,85,2020,Active Station,ISABELLE RD,005227,Asphalt,Minor Arterial,2925308
923268,383,383,580,2020,6,2018,Active Station,FLATIRON DR,102603,Asphalt,Residential Collector,2925310
923269,192,192,467,2021,10,2021,Active Station,OXFORD RD,002801,Asphalt,Local,2925311
923271,168,168,1805,2021,7,2021,Active Station,QUAIL RD,002006,Asphalt,Local,2925313
923275,267,267,8727,2022,409,2018,Active Station,BASELINE RD,005603,Asphalt,Minor Arterial,2925317
923278,502,502,34,2021,,,Active Station,NORTH COUNTY LINE RD,090201,Gravel,Local,2925320
923280,373,373,768,2022,12,2022,Active Station,PARAGON DR,607603,Asphalt,Residential Collector,2925322
923281,361,361,609,2022,21,2022,Active Station,BARCELONA DR,758601,Asphalt,Residential Collector,2925323
923282,191,191,922,2021,137,2021,Active Station,SAINT VRAIN RD,001602,Asphalt,Collector,2925325
923283,190,190,389,2021,52,2021,Active Station,N 53RD ST,004700,Asphalt,Local,2925326
923284,455,455,205,2022,2,2020,Active Station,APPLE VALLEY RD,007102,Asphalt,Local,2925327
923285,479,479,1139,2022,6,2017,Active Station,BLUE MOUNTAIN RD,007101,Asphalt,Local,2925328
923286,400,400,265,2022,,,Active Station,LONGMONT DAM RD,000080,Gravel,Local,2925329
